Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_50,SMA_200,RSI,Middle Band,Upper Band,Lower Band,Daily Return,Volatility,Sharpe Ratio
2024-08-12 00:00:00-04:00,51.04689252829578,51.37130283201088,50.94193571830207,51.2186393737793,14239000,0.0,0.0,47.3854500579834,,87.82817868760013,48.88098068237305,51.69397523208413,46.06798613266197,0.005996873665626623,0.005549472430838015,0.2474322973888377
2024-08-13 00:00:00-04:00,51.18047783153425,51.657551642252926,51.094604400013516,51.52397155761719,16075600,0.0,0.0,47.465025939941405,,94.11765259240585,49.121903038024904,51.97546503718018,46.26834103886963,0.005961348984881543,0.0055032526356963716,0.24951039026477764
2024-08-14 00:00:00-04:00,51.63846215460976,51.991499353493026,51.428552177737004,51.73387908935547,13802800,0.0,0.0,47.55147171020508,,94.07582781237357,49.360439682006835,52.25153561818466,46.46934374582901,0.004073978099757847,0.00549335426482971,0.24995997830495528
2024-08-15 00:00:00-04:00,51.6707976056422,51.699912196261984,51.214649273866726,51.3990478515625,19470300,0.915,0.0,47.63923561096191,,91.87853799990008,49.56506004333496,52.423215962984784,46.706904123685135,-0.00647218503013558,0.005701419055034536,0.2408380614727416
2024-08-16 00:00:00-04:00,51.52521928545769,51.56404120932737,51.204943966926415,51.418460845947266,16453200,0.0,0.0,47.719563751220704,,90.93520053289545,49.76301803588867,52.55474033087418,46.97129574090316,0.00037769171212720387,0.005724548667885731,0.23986497320939135
2024-08-19 00:00:00-04:00,51.437870985576225,51.932837549083494,51.331112547772484,51.77755355834961,19363600,0.0,0.0,47.810890426635744,,91.49819452623748,49.95841655731201,52.73916937105841,47.17766374356562,0.006983731260999937,0.005239730175183324,0.2620590501705035
2024-08-20 00:00:00-04:00,51.796964953593196,51.903723392290665,51.57374444643594,51.670799255371094,10951600,0.0,0.0,47.905234298706056,,86.92451144397518,50.13225688934326,52.883120406885965,47.381393371800556,-0.002061787312106378,0.005098620598900169,0.2693118042857445
2024-08-21 00:00:00-04:00,51.73873641604964,51.90372403990438,51.41846109596108,51.45728302001953,7234200,0.0,0.0,47.997788696289064,,81.10291933052368,50.30782527923584,52.91564982566122,47.700000732810466,-0.004132241777339396,0.005243436516974606,0.26187381279682953
2024-08-22 00:00:00-04:00,51.389344407272866,51.58345031738281,51.34081885531095,51.58345031738281,11796100,0.0,0.0,48.09859130859375,,79.10265957964623,50.477775192260744,52.94202069636071,48.01352968816078,0.0024518841640783773,0.005114681897228612,0.2684661021836552
2024-08-23 00:00:00-04:00,51.80667419492822,52.08812389555686,51.77755590004333,52.02018737792969,5134400,0.0,0.0,48.2052661895752,,79.08818031818709,50.681488800048825,52.92850501148386,48.434472588613794,0.008466612021098108,0.005187760441004388,0.2646842945956121
2024-08-26 00:00:00-04:00,52.117239764040185,52.388985821897315,52.0493032495759,52.25311279296875,11528600,0.0,0.0,48.32308784484863,,79.67095863070682,50.87442588806152,52.9507454407669,48.798106335356145,0.004477596617383339,0.005100400020256082,0.2692178471110048
2024-08-27 00:00:00-04:00,51.92313499481413,52.18517742877908,51.77755463074612,51.787261962890625,6325200,0.0,0.0,48.438080673217776,,68.55059232994527,51.038345909118654,52.82588866593604,49.250803152301266,-0.008915274233017745,0.00531899597947129,0.25815374145004644
2024-08-28 00:00:00-04:00,51.65138740167989,51.787260429580485,51.36993401402161,51.5155143737793,5483100,0.0,0.0,48.55565330505371,,60.55482206409538,51.15528316497803,52.72247669648345,49.58808963347261,-0.005247382827577418,0.005534344088975282,0.24810866306516718
2024-08-29 00:00:00-04:00,51.680503522875746,51.81637655479925,51.45728301296393,51.787261962890625,6967100,0.0,0.0,48.68018760681152,,61.94125772067447,51.27960605621338,52.602890252060746,49.95632186036602,0.005275063103119093,0.005493217906559172,0.24996618306706833
2024-08-30 00:00:00-04:00,51.90372313638255,52.67043946300923,51.767850106805646,52.62191390991211,11804000,0.0,0.0,48.824849929809574,,66.75081691310668,51.42276191711426,52.67063946596929,50.17488436825923,0.016116935234374408,0.005990322555414934,0.22922283402202465
2024-09-03 00:00:00-04:00,52.34046002112087,53.01982886480823,52.165765069822335,52.87424850463867,11145200,0.0,0.0,48.9749405670166,,66.32473760380319,51.556589126586914,52.825201716139446,50.28797653703438,0.004795237876724867,0.005916314865338299,0.23209020211262066
2024-09-04 00:00:00-04:00,52.84513455249074,53.31098652749893,52.79660899926825,52.9907112121582,3968600,0.0,0.0,49.12831451416016,,65.54626210426679,51.68908348083496,52.976436667615644,50.401730294054275,0.0022026357028850363,0.005883454135047763,0.23338649054449045
2024-09-05 00:00:00-04:00,53.145995454967256,53.534207287106426,53.000418794611875,53.02953338623047,6003100,0.0,0.0,49.273496017456054,,71.76172292653123,51.81731700897217,53.102150363467985,50.53248365447635,0.0007326222499040025,0.005691112519511423,0.24127421627153997
2024-09-06 00:00:00-04:00,53.10717716278407,53.44685973875632,52.89366028516585,53.175113677978516,9476300,0.0,0.0,49.425405731201174,,72.68176104594119,51.93756313323975,53.25938335096976,50.615742915509735,0.0027452682015460805,0.005684124186535985,0.24157085028345815
2024-09-09 00:00:00-04:00,53.233341972537445,53.71860490283318,53.233341972537445,53.679786682128906,5376600,0.0,0.0,49.57481414794922,,73.67156340104833,52.07588653564453,53.51977311050831,50.631999960780746,0.009490774334900864,0.005571156278452297,0.2464692505879101
2024-09-10 00:00:00-04:00,53.65067000069183,53.76713577309088,52.893660991410314,53.14599609375,9778700,0.0,0.0,49.71640922546387,,66.59386285306275,52.172254371643064,53.6324177848925,50.712090958393624,-0.009943977451695396,0.006003610275284691,0.22871549782487413
2024-09-11 00:00:00-04:00,53.01012527851353,53.12659105578336,52.54427327622205,53.019832611083984,10363300,0.0,0.0,49.84803863525391,,67.92879134192918,52.247047424316406,53.7205755869649,50.773519261667914,-0.0023739038109937827,0.0060865930792486245,0.22559725859442145
2024-09-12 00:00:00-04:00,53.17511374509281,53.398334252765224,53.09746989776549,53.35951232910156,7449100,0.0,0.0,49.98150001525879,,69.42678986300638,52.32832908630371,53.86083354989644,50.79582462271098,0.006406653912116811,0.005777427593116129,0.23766956672799405
2024-09-13 00:00:00-04:00,53.39833545185991,53.81566188495953,53.33039893505415,53.73801803588867,4219400,0.0,0.0,50.12443977355957,,69.03229732916665,52.44527759552002,54.035102307281576,50.85545288375846,0.00709350011395582,0.005831491996596169,0.23546610604280255
2024-09-16 00:00:00-04:00,53.8641859704485,54.339745277381255,53.85448234071055,54.31062698364258,8465500,0.0,0.0,50.27654182434082,,71.20003773332756,52.58988590240479,54.30745896811614,50.87231283669344,0.01065556506701637,0.005888207914814471,0.2331980685334772
2024-09-17 00:00:00-04:00,54.34944923287886,54.436796710093624,53.79624977793948,53.8738899230957,4027800,0.0,0.0,50.428687286376956,,71.62978774220947,52.69470272064209,54.45877832777674,50.93062711350744,-0.008041466004036657,0.006108074759803709,0.2248038484883238
2024-09-18 00:00:00-04:00,53.864187376158874,53.932123892884746,53.35951346457922,53.553619384765625,5671300,0.0,0.0,50.57900726318359,,70.91639112320728,52.78884372711182,54.523562390742015,51.05412506348162,-0.005944819258220657,0.006292831115142633,0.21820364915786317
2024-09-19 00:00:00-04:00,53.71860496953802,53.805952445190215,52.87424850640842,53.204227447509766,4763800,0.0,0.0,50.72291191101074,,64.3137291170049,52.876190948486325,54.501052463305065,51.251329433667586,-0.006524151705706194,0.006485117214698744,0.211733831078033
2024-09-20 00:00:00-04:00,53.20422833670934,53.3886269207181,52.86454576030837,53.35951232910156,18058200,0.0,0.0,50.86076232910156,,58.636365666608604,52.96499404907227,54.4829935900396,51.446994508104936,0.002918656825625421,0.006439115136770567,0.21324649174497184
2024-09-23 00:00:00-04:00,53.2915771960347,53.63125978124596,53.16540779198659,53.59244155883789,5154700,0.0,0.0,51.00117225646973,,58.44754062465226,53.043606758117676,54.51780334227335,51.569410173962,0.004365280332768284,0.006454720114889145,0.21273094548141383
2024-09-24 00:00:00-04:00,53.56332148450824,53.7380164374589,53.24304987227362,53.2818717956543,3205700,0.0,0.0,51.12716506958008,,53.27514177434194,53.095044708251955,54.524209809862526,51.66587960664138,-0.005795029189752943,0.006544405293231976,0.20981565953415282
2024-09-25 00:00:00-04:00,53.45656954062161,53.82536672521302,53.41774761521327,53.78654479980469,3099900,0.0,0.0,51.26878547668457,,57.70752676812558,53.19500885009766,54.5144948976373,51.87552280255802,0.009471758163562827,0.006660278951645822,0.206165345750114
2024-09-26 00:00:00-04:00,53.786542130018184,53.80595309175885,53.019829503704905,53.3206901550293,5014300,0.0,0.0,51.39593635559082,,51.39144321852827,53.28526763916015,54.3417879859601,52.228747292360204,-0.008661174397970983,0.006889500507619673,0.19930598906838332
2024-09-27 00:00:00-04:00,53.378920688123436,53.53420467294385,53.097467308679484,53.40803527832031,2173000,0.0,0.0,51.51796424865723,,47.17737398071178,53.36630630493164,54.153282260599866,52.579330349263415,0.001638109391252529,0.006742500673962256,0.20365125333407633
2024-09-30 00:00:00-04:00,53.048944095184716,53.39833400199198,52.83542721829974,53.3206901550293,4333100,0.0,0.0,51.63519203186035,,51.999996506174895,53.4012451171875,54.10691678209922,52.69557345227578,-0.001635430377392555,0.006761994261737302,0.20306416416648718
2024-10-01 00:00:00-04:00,53.28187224670942,53.912711846805024,53.165406475581456,53.8738899230957,5017300,0.0,0.0,51.75527816772461,,58.906830084132835,53.45122718811035,54.141165843395754,52.76128853282495,0.01037495513388853,0.006888593042586938,0.1993322445337267
2024-10-02 00:00:00-04:00,54.077705538104595,54.10682013102956,53.42745124543407,53.78654479980469,2368200,0.0,0.0,51.867129211425784,,54.700866903955244,53.49101886749268,54.160624923699146,52.82141281128621,-0.0016212885948221345,0.006881542951694961,0.19953645897393715
2024-10-03 00:00:00-04:00,53.75742836036863,53.75742836036863,53.20422890022075,53.62155532836914,2762500,0.0,0.0,51.980642013549804,,48.65471286734314,53.52061996459961,54.15578504121454,52.88545488798468,-0.0030674859679059585,0.006854926344554872,0.2003112278440436
2024-10-04 00:00:00-04:00,53.757430188428415,54.14564203785333,53.5536206334985,54.11652374267578,8856400,0.0,0.0,52.09928344726563,,47.71691812888063,53.567690467834474,54.23382286770603,52.90155806796292,0.009230773170892492,0.007001071130881152,0.19612980459540735
2024-10-07 00:00:00-04:00,54.13593228355616,54.22327976065608,53.72831319193151,54.01947021484375,10356300,0.0,0.0,52.22075454711914,,51.86105960872054,53.58467464447021,54.27954288804816,52.88980640089226,-0.0017934176314340355,0.006905171824333904,0.1988536632816843
2024-10-08 00:00:00-04:00,53.86418533325195,53.922418217778024,53.53420639212893,53.86418533325195,5581800,0.0,0.0,52.330150833129885,,54.14504105175587,53.620584106445314,54.29389430722895,52.947273905661675,-0.0028746094875459205,0.006918261428395727,0.1984774248660736
2024-10-09 00:00:00-04:00,53.74772478049383,54.504733789345345,53.63125900816094,54.465911865234375,4375500,0.0,0.0,52.44929183959961,,65.7766974082261,53.69288806915283,54.40407919394396,52.9816969443617,0.011171180409758508,0.006893926839708303,0.19917802216136768
2024-10-10 00:00:00-04:00,54.59207891096058,54.80559578209183,54.291214565481305,54.55325698852539,10903800,0.0,0.0,52.55682159423828,,65.18515786725621,53.75257530212402,54.54202679107533,52.963123813172714,0.0016036658581450869,0.006767991915846116,0.20288421291451916
2024-10-11 00:00:00-04:00,54.59207998454158,54.9220589272053,54.5823763548731,54.8929443359375,11672000,0.0,0.0,52.66866439819336,,66.1057449283195,53.81032161712646,54.749962840375616,52.87068039387731,0.0062267106707039055,0.006786397937892421,0.20233395174063468
2024-10-15 00:00:00-04:00,54.766776136869595,55.29086100474932,54.60178481079082,55.27145004272461,10822700,0.0,0.0,52.77891746520996,,74.23168485745029,53.85836277008057,54.985289518161984,52.73143602199915,0.006895343497530515,0.0063158406588540135,0.21740870091985748
2024-10-16 00:00:00-04:00,55.242333818086344,55.873177149603855,55.145282706589455,55.805240631103516,9576700,0.0,0.0,52.89106819152832,,74.41316308350379,53.95493030548096,55.379224408700686,52.53063620226123,0.0096576186795585,0.006459871813770587,0.21256129416239716
2024-10-17 00:00:00-04:00,55.727594357873976,56.20315366896855,55.65965784232653,56.03816604614258,8648800,0.0,0.0,53.00501502990723,,84.82593145201504,54.0791576385498,55.765392131181706,52.3929231459179,0.0041738985873889245,0.006473907053154673,0.2121004675513777
2024-10-18 00:00:00-04:00,55.902289627409,56.27109050121539,55.756712965671895,56.26138687133789,9624900,0.0,0.0,53.12094551086426,,85.33660500936811,54.23201560974121,56.12579476252867,52.33823645695375,0.003983371351080844,0.006481140017527303,0.2118637630331805
2024-10-21 00:00:00-04:00,56.2905015431008,56.562247607205585,55.679069196602605,55.78582763671875,8631500,0.0,0.0,53.22125823974609,,77.8508720892647,54.35333137512207,56.321184443537014,52.38547830670712,-0.008452675290544831,0.006753143967799482,0.2033302887374545
2024-10-22 00:00:00-04:00,55.34908840794214,55.737300231422324,55.34908840794214,55.6208381652832,2722900,0.0,0.0,53.315408630371095,,71.63461447611346,54.45475120544434,56.46608841868861,52.44341399220007,-0.0029575517371539517,0.006634306704612266,0.20697245002309825
2024-10-23 00:00:00-04:00,55.46555431192093,55.572309046489714,55.135575371834896,55.32967758178711,5577800,0.0,0.0,53.39762939453125,,68.19214126192765,54.55714149475098,56.52510556201952,52.58917742748244,-0.005234739229043606,0.006413425070676844,0.21410068687578118
2024-10-24 00:00:00-04:00,55.13557466561987,55.64995217947694,54.98029067828968,55.358795166015625,5679800,0.0,0.0,53.47432586669922,,71.1583188454816,54.63575401306152,56.59971472600726,52.67179330011579,0.0005262561703069935,0.006376908975824451,0.2153266916720795
2024-10-25 00:00:00-04:00,55.23262608702914,55.455846588708766,54.88323618796109,55.252037048339844,3910300,0.0,0.0,53.54468902587891,,65.27408042921856,54.73232135772705,56.61214944489647,52.85249327055764,-0.0019284761771932724,0.006335381733533034,0.21673811786121444
2024-10-28 00:00:00-04:00,55.0094038742999,55.339382801793356,54.960878323663664,55.1258659362793,8978300,0.0,0.0,53.619225387573245,,64.76673913375524,54.818212890625,56.59756382988427,53.038861951365725,-0.0022835558433829117,0.0062645816524517775,0.2191876152369837
2024-10-29 00:00:00-04:00,54.99969824325914,55.12586764062392,54.18446008193617,54.592079162597656,4700700,0.0,0.0,53.68269775390625,,58.823502210811846,54.881782341003415,56.52120887763786,53.24235580436897,-0.009683054671624558,0.006269506743531727,0.21901542960694945
2024-10-30 00:00:00-04:00,54.53384741825908,54.82500814168711,54.42709268223284,54.78618621826172,5745900,0.0,0.0,53.74287040710449,,54.30809238707665,54.92739715576172,56.49807212089442,53.356722190629014,0.003555590090019045,0.006099609802857683,0.22511582826412244
2024-10-31 00:00:00-04:00,54.66972586676964,54.88323904778839,54.50473453816253,54.58237838745117,6249500,0.0,0.0,53.801101989746094,,50.37981913564031,54.96718883514404,56.45426796207866,53.480109708209426,-0.0037200587388689366,0.006030708032043898,0.22768781137509275
2024-11-01 00:00:00-04:00,54.786186928110716,55.222924316649056,53.893301189069845,54.7570686340332,8643100,0.0,0.0,53.86709770202637,,48.14812118968617,55.02396450042725,56.375230729785905,53.67269827106859,0.0032004879916005535,0.005891427986598917,0.23307060970305782
2024-11-04 00:00:00-05:00,54.66001752052575,55.33938638014895,54.66001752052575,55.0870475769043,20992000,0.0,0.0,53.9371696472168,,47.45304949113678,55.07249069213867,56.35447574233835,53.79050564193899,0.006026234623268456,0.005953749274719984,0.23063092674873317
2024-11-05 00:00:00-05:00,55.0094038742999,55.25203532974326,54.62119206468564,55.1258659362793,8725500,0.0,0.0,53.99928321838379,,39.13032333037118,55.12781047821045,56.31007842752674,53.94554252889416,0.0007046730780191357,0.005921515803411921,0.23188635451535736
2024-11-06 00:00:00-05:00,55.97993120213898,56.26138458656833,55.659655895251305,56.20315170288086,14421600,0.0,0.0,54.07828399658203,,52.07819191057192,55.2447587966919,56.36165489066691,54.12786270271688,0.019542291958675184,0.006683104502775458,0.2054612062834
2024-11-07 00:00:00-05:00,56.30990952397075,57.251320770868205,56.086689025664995,57.07662582397461,12670200,0.0,0.0,54.18407127380371,,58.82349541051074,55.3752944946289,56.69986100538953,54.05072798386828,0.015541372585498259,0.007007301722816214,0.19595541439114963
2024-11-08 00:00:00-05:00,57.26102504468821,57.39689807107635,56.84369863377475,57.19308853149414,9535900,0.0,0.0,54.297622756958006,,66.51478700287315,55.507286071777344,57.002116255200406,54.01245588835428,0.002040462375591412,0.00671177648254927,0.20458349833734768
2024-11-11 00:00:00-05:00,57.34837688294803,57.93069095528237,57.261029401871625,57.78511428833008,11085900,0.0,0.0,54.41757980346679,,73.08489809071659,55.65189456939697,57.42934456609377,53.87444457270018,0.010351351396417963,0.0068661504395705515,0.19998377911220813
2024-11-12 00:00:00-05:00,57.9403968458394,58.173320988071445,56.73694310343218,57.03780746459961,30355100,0.0,0.0,54.50589767456054,,66.60380268967839,55.74021244049072,57.61114386735985,53.869281013621595,-0.012932514418880214,0.007398538832101432,0.18559322915228335
2024-11-13 00:00:00-05:00,57.154269897554585,57.83363877084699,57.00869323330354,57.77540588378906,13756500,0.0,0.0,54.60392082214356,,70.64677362792656,55.838720703125,57.91973928212332,53.75770212412668,0.012931745660932803,0.007508962040585852,0.1828639837885153
2024-11-14 00:00:00-05:00,57.99862660612306,58.988563476094384,57.950101051198125,58.80416488647461,8062700,0.0,0.0,54.720189895629886,,76.21777924187776,55.9770206451416,58.44543481023761,53.50860648004559,0.017806175256558365,0.007976876052094278,0.1721374011443696
2024-11-15 00:00:00-05:00,58.33609427328127,58.730254811927686,58.07988635208323,58.53317642211914,23844000,0.915,0.0,54.83026275634766,,74.62253238784032,56.090610122680665,58.81040470265769,53.37081554270364,-0.004608320939148314,0.008022175687568788,0.1711653753714296
2024-11-18 00:00:00-05:00,58.513468229885035,59.12441951231743,58.47405104804311,58.76967239379883,33086800,0.0,0.0,54.94215393066406,,81.54424451210204,56.23980236053467,59.2054444924428,53.274160228626535,0.004040374811955738,0.007937722817964692,0.1729864779040431
2024-11-19 00:00:00-05:00,58.641568056707605,59.30179269172812,58.38536389443489,59.07514953613281,28841500,0.0,0.0,55.05006118774414,,81.84951219788562,56.41251792907715,59.618954598224015,53.20608125993028,0.005197870430297291,0.007901255574992706,0.1737848750525369
2024-11-20 00:00:00-05:00,59.09485692098795,59.24266571038805,58.52331907669231,58.947044372558594,10799200,0.0,0.0,55.16608215332031,,82.78023051601093,56.593386268615724,59.94734341261505,53.2394291246164,-0.0021685118798703273,0.007884134265143042,0.17416226901779625
2024-11-21 00:00:00-05:00,58.92733847210435,59.93245407382983,58.92733847210435,59.90289306640625,12840500,0.0,0.0,55.30374336242676,,84.58854425481964,56.82059116363526,60.42844996165295,53.21273236561756,0.01621537948207341,0.008113954755796564,0.16922927896255763
2024-11-22 00:00:00-05:00,59.88318390956736,60.198513849205625,59.56785396992909,59.587562561035156,5646200,0.0,0.0,55.42830436706543,,80.31067476264688,57.03736743927002,60.7673312851063,53.30740359343374,-0.005264027983114761,0.008256420728948898,0.1663091983725829
2024-11-25 00:00:00-05:00,59.69595898793182,59.94231074256865,59.075151513718744,59.134273529052734,12347200,0.0,0.0,55.53622947692871,,75.56888692925158,57.23778781890869,60.96605267468443,53.50952296313296,-0.007607108136335028,0.008452784847731213,0.1624457190847372
2024-11-26 00:00:00-05:00,59.291935768394325,59.617121873858515,58.69084067237473,59.18354415893555,4909800,0.0,0.0,55.633687820434574,,71.88108086308627,57.46736106872559,61.07311437684756,53.86160776060361,0.0008331992082155626,0.008416924682398087,0.16313781632498214
2024-11-27 00:00:00-05:00,59.1145660870901,59.38062266240722,58.878066759105735,59.26237487792969,5482200,0.0,0.0,55.74145751953125,,68.1667694988532,57.69117050170898,61.14883880993213,54.23350219348583,0.0013319702311582748,0.008303004692781881,0.16537612149635086
2024-11-28 00:00:00-05:00,59.35106377723344,59.54814593109251,59.24266840465948,59.36091995239258,3424400,0.0,0.0,55.857603530883786,,68.07167307127239,57.930097579956055,61.134378760864,54.72581639904811,0.0016628607048887467,0.008293389373900398,0.1655678578386206
2024-11-29 00:00:00-05:00,59.09485732638858,60.06055570807193,59.09485732638858,59.686100006103516,5481100,0.0,0.0,55.98724098205567,,66.58503921179695,58.17654914855957,61.09908947381926,55.254008823299884,0.005478015737824249,0.008310466373920102,0.16522763598050139
2024-12-02 00:00:00-05:00,59.725519783613684,60.159097516985,59.19339909331972,60.0605583190918,12853100,0.0,0.0,56.12126190185547,,78.20689527514321,58.425224685668944,61.07449784970188,55.77595152163601,0.006273794282923406,0.008103823199397488,0.169440852678074
2024-12-03 00:00:00-05:00,60.23793132924031,60.76019583953031,60.21822273803681,60.287200927734375,6464300,0.0,0.0,56.2551570892334,,75.90963822235514,58.6832914352417,60.958457031900785,56.40812583858261,0.0037735681283290745,0.008040566880936,0.17077386870742917
2024-12-04 00:00:00-05:00,60.69121801761232,60.98683936939753,60.22807551909686,60.484283447265625,10269600,0.0,0.0,56.39920532226562,,70.9201815226509,58.89734802246094,60.98812337714085,56.806572667781026,0.003269060704402138,0.007899109481101792,0.1738320903316232
