Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_50,SMA_200,RSI,Middle Band,Upper Band,Lower Band,Daily Return,Volatility,Sharpe Ratio
2024-12-05 00:00:00-05:00,60.10982533663326,61.08537989361052,60.10982533663326,60.73063278198242,5910400,0.0,0.0,56.53808708190918,,77.53079740621224,59.080048370361325,61.1392862398923,57.02081050083035,0.004072947891192058,0.007887286081728844,0.17409267251496585
2024-12-06 00:00:00-05:00,60.79961180889192,60.88829858802356,60.14924334826968,60.159095764160156,8186600,0.0,0.0,56.6748551940918,,66.05918232554777,59.22834873199463,61.13711266187616,57.3195848021131,-0.009411017004779643,0.008165885727043402,0.16815306492850332
2024-12-09 00:00:00-05:00,60.29705419719116,60.53355353595095,59.153982204416,59.17369079589844,9533200,0.0,0.0,56.79016830444336,,50.984256168747045,59.297777557373045,61.082490912497605,57.513064202248486,-0.016379983039053192,0.008849732186305978,0.155159352164693
2024-12-10 00:00:00-05:00,59.163838267447254,59.29193847329592,58.86821691383036,59.0948600769043,9384300,0.0,0.0,56.90565170288086,,51.49109973271106,59.400630187988284,60.840794343176285,57.960466032800284,-0.0013321920254398822,0.008583821705926161,0.15996589396891644
2024-12-11 00:00:00-05:00,59.32150323997823,59.57770741070502,59.00617329491628,59.0948600769043,8108300,0.0,0.0,57.01007110595703,,39.901484878043206,59.466602897644044,60.699224333912525,58.23398146137556,0.0,0.008595865650277182,0.15974176060022416
2024-12-12 00:00:00-05:00,59.124420803512606,59.17369040237631,58.73025649454408,58.93719482421875,3694100,0.0,0.0,57.113084106445314,,41.53847070104284,59.47325439453125,60.692184301915916,58.25432448714659,-0.002668002809049108,0.00857146297179366,0.16019654023785973
2024-12-13 00:00:00-05:00,58.838651614948425,58.89777738874879,58.543030264005445,58.81894302368164,4166900,0.0,0.0,57.21703186035156,,45.505614312091815,59.487542724609376,60.666105338365725,58.30898011085303,-0.002006403611332308,0.008611453820829684,0.15945260131766842
2024-12-16 00:00:00-05:00,58.818940292700866,58.90762706976895,58.050324064130315,58.36565399169922,9744800,0.0,0.0,57.30201446533203,,39.54657370615051,59.46734180450439,60.70982926607797,58.22485434293082,-0.0077065144098206195,0.008776767107631008,0.1564492592795817
2024-12-17 00:00:00-05:00,58.079886068107534,58.572589558278544,57.97149445785454,58.375511169433594,7057600,0.0,0.0,57.38913528442383,,38.461591909823284,59.432359886169436,60.75795697951001,58.10676279282886,0.00016888661499070423,0.008779966964286776,0.1563922413880985
2024-12-18 00:00:00-05:00,58.21784580063402,58.36565459124632,57.616746945334505,57.63645553588867,11068700,0.0,0.0,57.46458068847656,,30.769217679840054,59.36683044433594,60.90583870248296,57.82782218618892,-0.012660371082658828,0.00851942926229756,0.1611749649633171
2024-12-19 00:00:00-05:00,57.843393088524834,58.15872303563468,57.24229420214999,57.70543670654297,6605100,0.0,0.0,57.529371185302736,,26.573535741646964,59.256957626342775,60.94168910787324,57.57222614481231,0.0011968322828481703,0.008057928481674581,0.17040591958355397
2024-12-20 00:00:00-05:00,57.567473366756055,58.65142328886651,57.20287384048755,58.56273651123047,16132900,0.0,0.0,57.60956077575683,,34.10039011535008,59.20571632385254,60.91033239084556,57.50110025685952,0.01485648239778925,0.008476917398384829,0.16198325975429448
2024-12-23 00:00:00-05:00,58.45434228030425,59.213106112834005,58.28682489652683,59.193397521972656,4760200,0.0,0.0,57.69556983947754,,39.30634889615223,59.208672523498535,60.912971953140186,57.504373093856884,0.010768981238116204,0.008493430049406671,0.1616683371583416
2024-12-24 00:00:00-05:00,59.21310806274414,59.380625452037975,58.97660872364933,59.21310806274414,1202900,0.0,0.0,57.77440299987793,,37.12575636871927,59.210150718688965,60.914409664358374,57.505891773019556,0.00033298546116000693,0.008087411437312684,0.1697846985406412
2024-12-27 00:00:00-05:00,59.19339697634292,59.538287915663986,59.09485778197384,59.420040130615234,3075900,0.0,0.0,57.846698989868166,,36.61971392162911,59.218033981323245,60.92476686621936,57.51130109642713,0.0034947003229728324,0.007796888821134103,0.1761111058985884
2024-12-30 00:00:00-05:00,59.2525249718093,59.705811297363326,58.87806925290276,59.597415924072266,6068300,0.0,0.0,57.917883987426755,,43.763706918240054,59.229858779907225,60.944020791371976,57.515696768442474,0.0029851173622086336,0.007134418377045428,0.19246400200977792
2024-12-31 00:00:00-05:00,59.77478755619662,60.178804269661505,59.72551795875541,60.11967849731445,2514900,0.0,0.0,57.99504981994629,,61.70726848184367,59.25153770446777,61.00060619128316,57.50246921765238,0.00876317479783939,0.007223260273790198,0.19009680681736854
2025-01-02 00:00:00-05:00,60.415303251060934,60.99669351917954,60.32661647256727,60.96712875366211,8277600,0.0,0.0,58.098675842285154,,69.46714093968251,59.296866226196286,61.17634193755321,57.41739051483936,0.014096054362391808,0.007596844263254401,0.1807485668095083
2025-01-03 00:00:00-05:00,61.016400945336414,61.8342905772259,61.016400945336414,61.34158706665039,2469700,0.0,0.0,58.2130908203125,,71.6729542714744,59.34958553314209,61.3976177850637,57.30155328122048,0.00614197061011823,0.007615684723799777,0.1803014125003277
2025-01-06 00:00:00-05:00,61.341585936379694,61.390855534723514,60.60253068413415,60.7109260559082,6543500,0.0,0.0,58.320715789794924,,65.67940267786028,59.36091766357422,61.4376920763461,57.28414325080234,-0.010281132929556347,0.007881876184256096,0.17421216481439375
2025-01-07 00:00:00-05:00,61.21348106332554,61.90326670697135,61.09523327725262,61.78501892089844,5040800,0.0,0.0,58.44924026489258,,72.42919508757475,59.41363697052002,61.681549189697634,57.1457247513424,0.017691920297857378,0.007984026408048253,0.17198323786530856
2025-01-08 00:00:00-05:00,61.92297634466125,62.47480562071273,61.70618560067149,62.37626266479492,5971000,0.0,0.0,58.59172477722168,,79.70802771204923,59.52449531555176,62.13648884536968,56.91250178573384,0.009569370605088556,0.00803784681060333,0.17083165992251598
2025-01-09 00:00:00-05:00,62.1299113520968,62.31714109014751,61.91312436560623,62.0707893371582,3452800,0.0,0.0,58.73062324523926,,76.22379704782463,59.66935024261475,62.510692174822196,56.8280083104073,-0.004897268842128377,0.007946012974406646,0.1728059993459554
2025-01-10 00:00:00-05:00,62.31713968259409,62.3762616961973,61.37114611561989,61.82443618774414,8477600,0.0,0.0,58.87527038574219,,81.95489859810527,59.80582904815674,62.7896323815173,56.822025714796176,-0.0039689063413695935,0.00801108044186969,0.17140243726447943
2025-01-13 00:00:00-05:00,61.686476515378814,62.51421854331111,61.49925053917878,61.55837631225586,6638600,0.0,0.0,59.01071418762207,,78.54014821295058,59.92900485992432,62.99158514460516,56.86642457524348,-0.00430347435244427,0.008080616291177345,0.1699274737692321
2025-01-14 00:00:00-05:00,61.38100129503741,62.38611685931289,61.292314517041646,62.317138671875,7290200,0.0,0.0,59.16540939331055,,78.22223496687982,60.09800205230713,63.29998944295065,56.896014661663614,0.012325899496931303,0.00832788500227809,0.16488204537918713
2025-01-15 00:00:00-05:00,62.56349276819136,63.08575352198421,62.49451081912991,62.57334518432617,8655600,0.0,0.0,59.32173492431641,51.86856336593628,76.92309094743264,60.285722160339354,63.60986004715176,56.961584273526945,0.004111333060399458,0.008309968567743804,0.165237533892511
2025-01-16 00:00:00-05:00,62.56349340700257,62.6324715977389,61.834290557609194,62.3861198425293,9717800,0.0,0.0,59.4677163696289,51.95269432067871,74.61776415560061,60.48674545288086,63.80824770173127,57.16524320403045,-0.0029920941775664067,0.008302813086205094,0.16537993793208094
2025-01-17 00:00:00-05:00,62.57334292044181,63.736123451811736,62.42553037056133,63.44049835205078,5177300,0.0,0.0,59.63400901794434,52.04186283111572,77.56758241327087,60.739994812011716,64.15477485054883,57.325214773474606,0.016900850897328956,0.008770400528206669,0.1565628283955963
2025-01-20 00:00:00-05:00,63.31240025428928,63.62773019607856,62.81969675036485,62.9970703125,1707400,0.0,0.0,59.76988739013672,52.13007949829102,72.49027027218003,61.008025550842284,64.23338745195188,57.782663649732676,-0.006989668288701956,0.008907566120825295,0.15415195287161643
2025-01-21 00:00:00-05:00,63.18429820452475,64.66240867313104,63.164585854830506,64.06130981445312,7989000,0.0,0.0,59.90958106994629,52.22413286209107,74.33095896862307,61.325819206237796,64.43132035874612,58.22031805372948,0.016893476104109517,0.009337583925279157,0.14705289118107895
2025-01-22 00:00:00-05:00,64.1499946046863,64.25838997682091,63.41093934998241,63.46021270751953,10766700,0.0,0.0,60.0349235534668,52.31630542755127,65.87207565590552,61.570693016052246,64.52762594601082,58.61376008609368,-0.009383153555158508,0.009336429256154544,0.14707107773061232
2025-01-23 00:00:00-05:00,63.26312785079763,63.617874980418165,63.08575428598736,63.54889678955078,5977500,0.0,0.0,60.15019920349121,52.40985866546631,64.5833595865881,61.788467979431154,64.64815645282592,58.9287795060364,0.001397475335293663,0.00868242425504669,0.1581492302751893
2025-01-24 00:00:00-05:00,63.31240046208622,63.90364316512428,63.11532206709315,63.657291412353516,7261600,0.0,0.0,60.28258888244629,52.503672714233396,70.90914209852667,62.01067714691162,64.71416885886417,59.30718543495907,0.0017056885056823123,0.00865486285506922,0.15865285630193685
2025-01-27 00:00:00-05:00,63.548896396803535,63.84452150901326,62.76057153531298,63.312400817871094,9054900,0.0,0.0,60.39332878112793,52.59885520935059,62.090534213946476,62.205295181274415,64.67373517886838,59.736855183680454,-0.005417927574836945,0.008765045308206763,0.1566584843061346
2025-01-28 00:00:00-05:00,63.341961515638225,63.89378703646759,62.81969700227345,63.11532211303711,5625100,0.0,0.0,60.47955192565918,52.69291173934936,56.239661755839656,62.38119049072266,64.550401489746,60.21197949169932,-0.0031127978451001015,0.008774175842770671,0.15649546321659658
2025-01-29 00:00:00-05:00,63.04634074652351,63.50947949020959,62.81969758279852,62.92809295654297,4787300,0.0,0.0,60.567450256347655,52.78696939468384,57.385419959763155,62.52161121368408,64.42126874092969,60.621953686438474,-0.0029664612367631404,0.008792242046360761,0.15617389803623774
2025-01-30 00:00:00-05:00,63.17444285990651,63.61787299909244,62.88867393005339,63.48977279663086,9974600,0.0,0.0,60.661852264404295,52.88636604309082,63.607127005420935,62.64774341583252,64.44505447216089,60.85043235950415,0.00892574069383878,0.008663558270793585,0.15849362005070114
2025-01-31 00:00:00-05:00,63.4503546424744,63.617872024216844,61.90326598943136,61.93282699584961,8956700,0.0,0.0,60.719005813598635,52.982570533752444,52.52657589251241,62.67730541229248,64.40214781571493,60.95246300887005,-0.024522781106311786,0.009996856962514209,0.13735504249056782
2025-02-03 00:00:00-05:00,58.030615810228035,62.14961724188588,58.030615810228035,61.65691375732422,14070400,0.0,0.0,60.773203201293946,53.075802097320555,45.23467847006621,62.724604797363284,64.2643548094594,61.18485478526716,-0.004455040273615762,0.00968879908453022,0.14172228166550388
2025-02-04 00:00:00-05:00,61.74560173919768,62.326992012681096,61.63720636903528,61.78501892089844,12101200,0.0,0.0,60.81084571838379,53.166018924713136,44.20287781650849,62.724604797363284,64.2643548094594,61.18485478526716,0.0020777096316955124,0.009686688987234779,0.1417531537006895
2025-02-05 00:00:00-05:00,61.85399573430117,62.593050959128526,61.68647459531175,62.08063888549805,16697400,0.0,0.0,60.86070724487305,53.25162168502808,47.78883238863535,62.70982360839844,64.26920426529165,61.15044295150523,0.004784654431814417,0.009407912349833942,0.1459536039238827
2025-02-06 00:00:00-05:00,62.24815795525997,62.543783060439424,61.81458023150846,62.484657287597656,12910100,0.0,0.0,60.92771492004395,53.33708883285522,42.36222200546235,62.73051700592041,64.26497689000607,61.196057121834755,0.006507961408786178,0.009302363766684547,0.1476096557066442
2025-02-07 00:00:00-05:00,62.32699057557723,62.70144627504169,61.647061122548735,62.583194732666016,15895300,0.0,0.0,60.99570793151855,53.42314239501953,46.49995580385687,62.7684549331665,64.24501776780568,61.29189209852733,0.001576986245036549,0.009298152976891072,0.1476765026635842
2025-02-10 00:00:00-05:00,62.86896485811931,63.42079412267956,62.65217787767331,63.21385955810547,14852100,0.0,0.0,61.07473762512207,53.51024045944214,42.26617928633595,62.85122909545898,64.22413943824382,61.47831875267414,0.010077223256713452,0.009414301084593282,0.14585455686194357
2025-02-11 00:00:00-05:00,63.095607100071064,63.77554031529916,62.72115515788988,63.74597930908203,22615600,0.0,0.0,61.16243881225586,53.59690618515015,52.64115393944864,62.92267112731933,64.32690828154291,61.51843397309575,0.008417770322779461,0.009483747022718442,0.14478651840553566
2025-02-12 00:00:00-05:00,63.253279110140696,63.94306101790471,63.253279110140696,63.50947952270508,14800900,0.0,0.0,61.238906402587894,53.68501371383667,49.645381308612635,62.969477844238284,64.38703226414653,61.551923424330035,-0.0037100345612426366,0.009463529816873643,0.14509582993123482
2025-02-13 00:00:00-05:00,63.598167590144534,64.04159772530703,63.46021121395803,63.677001953125,6820300,0.0,0.0,61.31123527526856,53.77306848526001,50.17545980520464,63.03402194976807,64.45728007326551,61.61076382627063,0.0026377547364411225,0.009180202720640384,0.14957389881718028
2025-02-14 00:00:00-05:00,63.68000030517578,64.25,61.0099983215332,61.08000183105469,19160400,0.943,0.0,61.32709129333496,53.84907548904419,35.81511290027021,62.91599712371826,64.5701005938112,61.26189365362532,-0.04078395719669814,0.011942661000348997,0.11497594320211732
2025-02-18 00:00:00-05:00,61.22999954223633,61.36000061035156,59.599998474121094,60.63999938964844,23804100,0.0,0.0,61.33020561218262,53.922695026397705,34.742566924135005,62.798143577575686,64.7389562415041,60.857330913647274,-0.007203707076225752,0.011864916788768264,0.1157293167161618
2025-02-19 00:00:00-05:00,60.900001525878906,60.900001525878906,59.869998931884766,60.209999084472656,19109600,0.0,0.0,61.319792938232425,53.990228099823,33.73300774936122,62.60557804107666,64.77004485479206,60.44111122736126,-0.00709103412770129,0.011448226458741889,0.11994160997835185
2025-02-20 00:00:00-05:00,60.0,60.02000045776367,59.290000915527344,59.459999084472656,13441900,0.0,0.0,61.30581100463867,54.05447980880737,26.414623375127206,62.40556735992432,64.94442474482474,59.866709975023895,-0.012456402780338438,0.011466796683816166,0.11974736717851109
2025-02-21 00:00:00-05:00,59.31999969482422,59.849998474121094,58.900001525878906,59.45000076293945,10803800,0.0,0.0,61.31133720397949,54.116760139465335,32.255392702130905,62.20062255859375,64.99933125300474,59.40191386418276,-0.00016815206335607513,0.011451412316425368,0.11990824143924421
2025-02-24 00:00:00-05:00,59.66999816894531,59.86000061035156,59.06999969482422,59.25,7699800,0.0,0.0,61.31444000244141,54.17597850799561,32.60923012469267,61.980257987976074,64.98266886647859,58.97784710947355,-0.0033641843628727797,0.011447216457587141,0.11995219256539642
2025-02-25 00:00:00-05:00,59.0099983215332,59.779998779296875,58.7599983215332,59.630001068115234,11592800,0.0,0.0,61.325142822265626,54.23442569732666,34.976142137649575,61.796138000488284,64.90435587946574,58.68792012151083,0.0064135201369659445,0.011518953417918889,0.11920516239975794
2025-02-26 00:00:00-05:00,59.709999084472656,60.33000183105469,59.52000045776367,59.93000030517578,4196700,0.0,0.0,61.34499893188477,54.29441976547241,35.0158220026036,61.636871910095216,64.78663369705325,58.487110123137185,0.005031011767345994,0.011303018306471908,0.12148248154849438
2025-02-27 00:00:00-05:00,60.22999954223633,60.63999938964844,59.65999984741211,60.27000045776367,6044100,0.0,0.0,61.3740200805664,54.35363010406494,34.43089925817624,61.50396728515625,64.64863896023044,58.35929561008206,0.005673288016962097,0.01133207163089049,0.12117102305594642
2025-02-28 00:00:00-05:00,60.27000045776367,61.900001525878906,60.099998474121094,61.810001373291016,17091600,0.0,0.0,61.44290702819824,54.420493583679196,45.48041546070382,61.41997871398926,64.42809795385817,58.41185947412035,0.025551699084630952,0.012329631912114628,0.11136737273633397
2025-03-03 00:00:00-05:00,61.939998626708984,62.4900016784668,61.52000045776367,61.869998931884766,13646800,0.0,0.0,61.512796783447264,54.488921318054196,41.5831355457194,61.41683731079102,64.42283198578916,58.410842635792875,0.0009706771923754243,0.011901795692719966,0.11537071785715247
2025-03-04 00:00:00-05:00,60.52000045776367,61.5,59.91999816894531,60.13999938964844,9172600,0.0,0.0,61.562867660522464,54.549510078430174,30.361774176794427,61.34099159240723,64.39760292044602,58.284380264368444,-0.027961848587405913,0.012857501244778018,0.10679514523990034
2025-03-05 00:00:00-05:00,60.0,61.38999938964844,59.97999954223633,61.0099983215332,12485400,0.0,0.0,61.62895889282227,54.615736904144285,37.266413714456284,61.30224056243897,64.35479805036682,58.249683074511104,0.014466227813672239,0.012745138377729445,0.10773666571228628
2025-03-06 00:00:00-05:00,60.630001068115234,60.650001525878906,59.459999084472656,59.52000045776367,8015000,0.0,0.0,61.64810417175293,54.67460918426514,31.33697345809911,61.174208641052246,64.30314461842079,58.0452726636837,-0.024422191522068037,0.01334563856236539,0.10288894805906502
2025-03-07 00:00:00-05:00,59.54999923706055,60.75,59.459999084472656,60.380001068115234,8670800,0.0,0.0,61.67183624267578,54.73701814651489,46.27659077987446,61.068975830078124,64.15359481323023,57.98435684692602,0.014448934874619734,0.013670581443825507,0.10044332923955143
2025-03-10 00:00:00-04:00,60.2599983215332,61.65999984741211,60.029998779296875,61.630001068115234,14401800,0.0,0.0,61.720174102783204,54.80605876922608,54.84819851678822,61.02131614685059,64.03609079367733,58.00654150002384,0.020702218911686776,0.014256952003252244,0.0963122210515289
2025-03-11 00:00:00-04:00,61.47999954223633,61.81999969482422,61.0,61.0099983215332,8285400,0.0,0.0,61.75197326660156,54.87519577026367,53.84615102463158,60.91112308502197,63.74409235040558,58.07815381963836,-0.01006008008821524,0.01433178572286712,0.09580932477014253
2025-03-12 00:00:00-04:00,61.119998931884766,61.7599983215332,60.77000045776367,61.25,6355000,0.0,0.0,61.78502494812012,54.94515113830566,59.0495501819792,60.78632411956787,63.294797242709286,58.27785099642646,0.003933808966883445,0.014355957622838693,0.09564800544366281
2025-03-13 00:00:00-04:00,61.779998779296875,61.779998779296875,60.79999923706055,61.41999816894531,8477800,0.0,0.0,61.811031341552734,55.01576564788818,59.80098286346761,60.681850051879884,62.865846800001,58.49785330375877,0.0027754803093111846,0.014365715855903334,0.09558303440158948
2025-03-14 00:00:00-04:00,61.529998779296875,61.75,61.060001373291016,61.52000045776367,5876600,0.0,0.0,61.82208877563477,55.088025150299075,61.40703660153822,60.57399997711182,62.30030890530262,58.847691048921014,0.0016281714718273665,0.014258355087844989,0.09630274350712649
2025-03-17 00:00:00-04:00,61.56999969482422,62.13999938964844,61.52000045776367,62.13999938964844,3530200,0.0,0.0,61.83805702209472,55.16529293060303,62.315989498537576,60.626999855041504,62.47921409134462,58.774785618738385,0.010078005969951676,0.013673293691052794,0.10042340520753801
2025-03-18 00:00:00-04:00,62.29999923706055,62.310001373291016,61.470001220703125,62.04999923706055,6395000,0.0,0.0,61.864838485717776,55.24215843200684,60.621237620867234,60.69749984741211,62.656079717805326,58.738919977018895,-0.0014483449223027245,0.0136489747277518,0.10060233389298993
2025-03-19 00:00:00-04:00,62.029998779296875,62.869998931884766,61.900001525878906,62.66999816894531,4569100,0.0,0.0,61.88253807067871,55.31778253555298,61.69589719203286,60.82049980163574,62.95155734123653,58.68944226203495,0.009991924891345594,0.013760491009680315,0.09978704334694873
2025-03-20 00:00:00-04:00,62.77000045776367,63.34000015258789,62.56999969482422,63.29999923706055,4947300,0.0,0.0,61.90101280212402,55.39722457885742,57.96790431513729,61.01249980926514,63.31267622430498,58.712323394225294,0.010052674110774484,0.013849500227495969,0.09914572297216619
2025-03-21 00:00:00-04:00,63.119998931884766,63.4900016784668,62.56999969482422,62.939998626708984,10702400,0.0,0.0,61.91839698791504,55.47687030792236,55.544038992920086,61.18699970245361,63.51740282924584,58.856596575661385,-0.005687213502220567,0.013853403039696763,0.09911779141367737
2025-03-24 00:00:00-04:00,63.099998474121094,63.59000015258789,62.779998779296875,63.380001068115234,4664100,0.0,0.0,61.94950828552246,55.5567600440979,69.37799021229509,61.393499755859374,63.73311918891752,59.05388032280123,0.00699082381643934,0.013905295034723802,0.0987479021070294
2025-03-25 00:00:00-04:00,63.54999923706055,63.779998779296875,63.11000061035156,63.439998626708984,3339000,0.0,0.0,61.98714073181152,55.637903938293455,66.09271074804414,61.58399963378906,63.9394218943668,59.22857737321132,0.0009466323380031838,0.013788240461139599,0.09958621745307011
2025-03-26 00:00:00-04:00,63.560001373291016,63.84000015258789,63.34000015258789,63.56999969482422,1976200,0.0,0.0,62.012197952270505,55.720985908508304,82.71401570125343,61.76599960327148,64.14569747473003,59.38630173181293,0.0020491972088489963,0.01370632571577053,0.10018138641476719
2025-03-27 00:00:00-04:00,63.52000045776367,63.900001525878906,63.33000183105469,63.5,2747300,0.0,0.0,62.03073104858399,55.80433809280395,78.88885042798742,61.9274995803833,64.31810260440169,59.536896556364916,-0.0011011435450725138,0.01369024505951809,0.10029906016208325
2025-03-28 00:00:00-04:00,63.380001068115234,63.84000015258789,63.25,63.619998931884766,2971600,0.0,0.0,62.05540863037109,55.88972148895264,73.30205939843981,62.017999458312985,64.52412299270145,59.511875923924514,0.0018897469588152749,0.013686118781824222,0.10032929969026945
2025-03-31 00:00:00-04:00,63.400001525878906,64.30999755859375,63.400001525878906,63.689998626708984,5886000,0.0,0.0,62.06039863586426,55.9747392654419,86.02149765785869,62.1089994430542,64.72237270881874,59.49562617728967,0.001100278151515921,0.011304919227414867,0.12146205428238725
